u000003|u:007fagner|c:Anti-woke	PROPN.Masc.Sing	anti-woke
u009802|u:drica_aruan|c:mãe	NOUN.Fem.Sing	mãe~de	ADP	de~menino	NOUN.Masc.Sing	menino~mãe	NOUN.Fem.Sing	mãe~de	ADP	de~menina	NOUN.Fem.Sing	menina
u009804|u:drica_patriota|c:Meus	DET.Masc.Plur	meu~amores	NOUN.Masc.Plur	amor~,	PUNCT.Comma	,~sejam	AUX.Fin.Plur	ser~muito	ADV	muito~bem	ADV	bem~vindos	VERB.Part.Masc.Plur	vindos~!	PUNCT.Sent	!~smiling_face_with_heart_eyes_e	EMOJI	smiling_face_with_heart_eyes_e~hugging_face_e	EMOJI	hugging_face_e~Aqui	ADV	aqui~,	PUNCT.Comma	,~eu	PRON.Sing	eu~defendo	VERB.Fin.Sing	defender~meus	DET.Masc.Plur	meu~ideais	NOUN.Masc.Plur	ideal~e	CCONJ	e~expresso	VERB.Fin.Sing	expressar~minhas	DET.Fem.Plur	meu~opiniões	NOUN.Fem.Plur	opinião~sobre	ADP	sobre~:	PUNCT.Colon	:~política	NOUN.Fem.Sing	política~,	PUNCT.Comma	,~brincadeiras	NOUN.Fem.Plur	brincadeira~,	PUNCT.Comma	,~piadas	NOUN.Fem.Plur	piada~e	CCONJ	e~reflexões	NOUN.Fem.Plur	reflexão~.	PUNCT.Sent	.~smiling_face_with_smiling_eyes_e	EMOJI	smiling_face_with_smiling_eyes_e~face_blowing_a_kiss_e	EMOJI	face_blowing_a_kiss_e
u009807|u:dricafz|c:Conservadora	ADJ.Fem.Sing	conservador~,	PUNCT.Comma	,~Bolsonarista	PROPN.Fem.Sing	bolsonarista
u009809|u:dricaramori|c:Deus	INTJ	deus~,	PUNCT.Comma	,~direita	ADJ.Fem.Sing	direito~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~família	NOUN.Fem.Sing	família~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.~liberdade	NOUN.Fem.Sing	liberdade~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u009810|u:driccoc|c:Astronomer	PROPN.Masc.Sing	astronomer~,	PUNCT.Comma	,~systems	NOUN.Masc.Plur	systems~architec	ADJ.Masc.Plur	architec~,	PUNCT.Comma	,~pilot	NOUN.Masc.Sing	pilot~,	PUNCT.Comma	,~musician	NOUN.Masc.Sing	musician~,	PUNCT.Comma	,~beer	VERB.Fin.Sing	beer~lover	VERB.Inf	lover~.	PUNCT.Sent	.
u009811|u:dridelangelo|c:“	PUNCT.Quot	“~Se	SCONJ	se~você	PRON.Sing	você~agir	VERB.Inf	agir~sempre	ADV	sempre~com	ADP	com~dignidade	NOUN.Fem.Sing	dignidade~,	PUNCT.Comma	,~talvez	ADV	talvez~não	ADV	não~consiga	VERB.Fin.Sing	conseguir~mudar	VERB.Inf	mudar~o	DET.Masc.Sing	o~mundo	NOUN.Masc.Sing	mundo~,	PUNCT.Comma	,~mas	CCONJ	mas~será	AUX.Fin.Sing	ser~um	DET.Masc.Sing	um~canalha	NOUN.Masc.Sing	canalha~a	ADP	a~menos	DET.Masc.Sing	pouco~”	PUNCT.Quot	”~.	PUNCT.Sent	.
u009812|u:dridric|c:Estou	AUX.Fin.Sing	estar~aqui	ADV	aqui~para	ADP	para~apoiar	VERB.Inf	apoiar~um	DET.Masc.Sing	um~Brasil	PROPN.Masc.Sing	brasil~melhor	ADJ.Masc.Sing	bom~,	PUNCT.Comma	,~SEM	ADP	sem~PORNO	PROPN.Masc.Sing	porno~,	PUNCT.Comma	,~FUTEBOL	NOUN.Masc.Sing	futebol~ou	CCONJ	ou~RELIGIÃO	NOUN.Fem.Sing	religião~,	PUNCT.Comma	,~POR	ADP	por~FAVOR	NOUN	favor~.	PUNCT.Sent	.
u009813|u:drie_franco|c:butterfly_e	EMOJI	butterfly_e~wedding_e	EMOJI	wedding_e~Cristã	PROPN.Sing	cristã~woman_and_man_holding_hands_e	EMOJI	woman_and_man_holding_hands_e~Esposa	VERB.Fin.Sing	esposar~woman_construction_worker_e	EMOJI	woman_construction_worker_e~Eng	PROPN.Sing	eng~.	PUNCT.Sent	.~Florestal	ADJ.Fem.Sing	florestal~tractor_e	EMOJI	tractor_e~Tec	PROPN.Fem.Sing	tec~.	PUNCT.Sent	.~Agronegócio	NOUN.Masc.Sing	agronegócio~princess_medium_light_skin_tone_e	EMOJI	princess_medium_light_skin_tone_e~Dona	NOUN.Fem.Sing	dono~de	ADP	de~Casa	PROPN.Fem.Sing	casa~#vidanoespírito_h	HASHTAG	vidanoespírito_h~#avivamento_h	HASHTAG	avivamento_h~https	NOUN.Masc.Plur	https~:	PUNCT.Colon	:~/	PUNCT.Slash	/~/	PUNCT.Slash	/~t	NOUN.Fem.Sing	t~.	PUNCT.Sent	.~co	NOUN.Masc.Sing	co~/	PUNCT.Slash	/~pJbl3NHA0p	NOUN.Masc.Sing	pjbl3nha0p
u009814|u:drifukabori|c:Gostaria	VERB.Fin.Sing	gostar~que	SCONJ	que~você	PRON.Sing	você~soubesse	VERB.Fin.Sing	saber~que	SCONJ	que~existe	VERB.Fin.Sing	existir~dentro	ADV	dentro~de	ADP	de~si	PRON.Sing	si~uma	DET.Fem.Sing	um~força	NOUN.Fem.Sing	força~capaz	ADJ.Fem.Sing	capaz~de	ADP	de~mudar	VERB.Inf	mudar~sua	DET.Fem.Sing	seu~vida	NOUN.Fem.Sing	vida~.	PUNCT.Sent	.~Basta	VERB.Fin.Sing	bastar~que	SCONJ	que~lute	VERB.Fin.Sing	lutar~e	CCONJ	e~aguarde	VERB.Fin.Sing	aguardar~um	DET.Masc.Sing	um~novo	ADJ.Masc.Sing	novo~amanhecer	NOUN.Masc.Sing	amanhecer~.	PUNCT.Sent	.~Margaret	PROPN.Fem.Sing	margaret~Thatcher	PROPN.Sing	thatcher
u009815|u:drigo_allves|c:apaixonado	VERB.Part.Masc.Sing	apaixonar~por	ADP	por~games	NOUN.Masc.Plur	game~,	PUNCT.Comma	,~sou	AUX.Fin.Sing	ser~apenas	ADV	apenas~um	DET.Masc.Sing	um~cara	NOUN.Masc.Sing	cara~normal	ADJ.Masc.Sing	normal~,	PUNCT.Comma	,~aqui	ADV	aqui~eu	PRON.Sing	eu~trarei	VERB.Fin.Sing	trazer~opiniões	NOUN.Fem.Plur	opinião~sinceras	ADJ.Fem.Plur	sincero~sobre	ADP	sobre~jogos	NOUN.Masc.Plur	jogo~otimizados	VERB.Part.Masc.Plur	otimizar~para	ADP	para~o	DET.Masc.Sing	o~Xbox	PROPN.Masc.Sing	xbox~Séries	NOUN.Fem.Plur	série~S	NOUN.Masc.Sing	s~/	PUNCT.Slash	/~X	PROPN.Masc.Sing	x
u009816|u:drigocoutinho|c:Deus	INTJ	deus~,	PUNCT.Comma	,~Pátria	NOUN.Fem.Sing	pátria~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~e	CCONJ	e~Liberdade	NOUN.Fem.Sing	liberdade~🫡	ADJ.Fem.Sing	🫡~flag_brazil_e	EMOJI	flag_brazil_e
u009818|u:drigoselma|c:Por	ADP	por~um	DET.Masc.Sing	um~Brasil	PROPN.Masc.Sing	brasil~ético	ADJ.Masc.Sing	ético~flag_brazil_e	EMOJI	flag_brazil_e~yellow_heart_e	EMOJI	yellow_heart_e~green_heart_e	EMOJI	green_heart_e
u009819|u:driicaamr|c:flag_brazil_e	EMOJI	flag_brazil_e~four_leaf_clover_e	EMOJI	four_leaf_clover_e~folded_hands_medium_light_skin_tone_e	EMOJI	folded_hands_medium_light_skin_tone_e~#antipt_h	HASHTAG	antipt_h~thumbs_down_light_skin_tone_e	EMOJI	thumbs_down_light_skin_tone_e~#antisocialismo_h	HASHTAG	antisocialismo_h~thumbs_down_light_skin_tone_e	EMOJI	thumbs_down_light_skin_tone_e~#bolsonaro22_h	HASHTAG	bolsonaro22_h~!	PROPN.Sing	!~!	PUNCT.Sent	!~LULA	NOUN.Fem.Sing	lula~não	ADV	não~foi	AUX.Fin.Sing	ser~inocentado	VERB.Part.Masc.Sing	inocentar~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~#aglobonaopresta_h	HASHTAG	aglobonaopresta_h~woman_medium_light_skin_tone_e	EMOJI	woman_medium_light_skin_tone_e~man_light_skin_tone_beard_e	EMOJI	man_light_skin_tone_beard_e~man_medium_light_skin_tone_blond_hair_e	EMOJI	man_medium_light_skin_tone_blond_hair_e~person_light_skin_tone_curly_hair_e	EMOJI	person_light_skin_tone_curly_hair_e~cat_e	EMOJI	cat_e~black_cat_e	EMOJI	black_cat_e
u009820|u:drika1164|c:patriota	NOUN.Masc.Sing	patriota~e	CCONJ	e~de	ADP	de~bem	ADV	bem~com	ADP	com~a	DET.Fem.Sing	o~vida	NOUN.Fem.Sing	vida~green_heart_e	EMOJI	green_heart_e~green_heart_e	EMOJI	green_heart_e~green_heart_e	EMOJI	green_heart_e~green_heart_e	EMOJI	green_heart_e
u009823|u:drikafelisbino|c:ESSA	DET.Fem.Sing	esse~CULPA	NOUN.Fem.Sing	culpa~EU	PRON.Sing	eu~NÃO	ADV	não~CARREGO	NOUN.Masc.Sing	carrego~!	PUNCT.Sent	!~green_heart_e	EMOJI	green_heart_e~yellow_heart_e	EMOJI	yellow_heart_e~yellow_heart_e	EMOJI	yellow_heart_e~green_heart_e	EMOJI	green_heart_e~meu	DET.Masc.Sing	meu~partido	NOUN.Masc.Sing	partido~é	AUX.Fin.Sing	ser~o	DET.Masc.Sing	o~Brasil	PROPN.Masc.Sing	brasil~flag_brazil_e	EMOJI	flag_brazil_e~BOLSONARO	PROPN.Sing	bolsonaro~flag_brazil_e	EMOJI	flag_brazil_e~backhand_index_pointing_right_e	EMOJI	backhand_index_pointing_right_e~FORA	ADV	fora~LULA	NOUN.Fem.Sing	lula~!	PUNCT.Sent	!~FORA	ADV	fora~ALKIMIN	PROPN.Masc.Sing	alkimin~!	PUNCT.Sent	!~FORA	ADV	fora~ALEXANDRE	PROPN.Masc.Sing	alexandre~DE	PROPN.Sing	de~MORAES	PROPN.Sing	moraes~!	PUNCT.Sent	!~FORA	ADV	fora~TODA	DET.Fem.Sing	todo~MÁFIA	NOUN.Fem.Sing	máfia~PTCC	PROPN.Fem.Sing	ptcc
u009824|u:drikamrodrigues|c:Bolsonaro	VERB.Fin.Sing	bolsonaro~roxa	NOUN.Fem.Sing	roxo~e	CCONJ	e~muito	DET.Masc.Sing	muito~amor	NOUN.Masc.Sing	amor~pelo	ADP_DET.Masc.Sing	por_o~Brasil	PROPN.Masc.Sing	brasil~flag_brazil_e	EMOJI	flag_brazil_e
u009826|u:drikapic|c:Empreendedora	NOUN.Fem.Sing	empreendedor
u009827|u:drikasdrikas|c:I	PROPN.Masc.Sing	i~believe	VERB.Fin.Sing	believe~!	PUNCT.Sent	!~flag_brazil_e	EMOJI	flag_brazil_e~flag_u_s_outlying_islands_e	EMOJI	flag_u_s_outlying_islands_e~flag_italy_e	EMOJI	flag_italy_e~Casada	ADJ.Fem.Sing	casado~,	PUNCT.Comma	,~mae	VERB.Fin.Sing	mae~de	ADP	de~dois	NUM	dois~meninos	NOUN.Masc.Plur	menino~lindos	ADJ.Masc.Plur	lindo~,	PUNCT.Comma	,~vegetariana	ADJ.Fem.Sing	vegetariano~e	CCONJ	e~de	ADP	de~direita	NOUN.Fem.Sing	direita~.	PUNCT.Sent	.~Assim	ADV	assim~eu	PRON.Sing	eu~sigo	VERB.Fin.Sing	seguir~caminhando	VERB.Ger	caminhar~e	CCONJ	e~acreditando	VERB.Part	acreditar~que	SCONJ	que~sempre	ADV	sempre~teremos	VERB.Fin.Plur	ter~dias	NOUN.Masc.Plur	dia~melhores	ADJ.Masc.Plur	bom~.	PUNCT.Sent	.
u009828|u:drikasicchieri|c:Mulher	NOUN.Fem.Sing	mulher~,	PUNCT.Comma	,~Esposa	NOUN.Fem.Sing	esposo~,	PUNCT.Comma	,~Mãe	NOUN.Fem.Sing	mãe~,	PUNCT.Comma	,~de	ADP	de~direita	NOUN.Fem.Sing	direita~,	PUNCT.Comma	,~Patriota	ADJ.Fem.Sing	patriota~,	PUNCT.Comma	,~Comerciante	ADJ.Fem.Sing	comerciante~,	PUNCT.Comma	,~Conservadora	ADJ.Fem.Sing	conservador~,	PUNCT.Comma	,~Católica	ADJ.Fem.Sing	católico~,	PUNCT.Comma	,~que	PRON.Rel.Fem.Sing	que~acredita	VERB.Fin.Sing	acreditar~num	ADP_DET.Masc.Sing	em_um~Brasil	PROPN.Masc.Sing	brasil~Glorioso	ADJ.Masc.Sing	glorioso~com	ADP	com~Bolsonaro	PROPN.Masc.Sing	bolsonaro~!	PUNCT.Sent	!
u009829|u:drikkaenfabento|c:Deus	INTJ	deus~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~e	CCONJ	e~amigos	NOUN.Masc.Plur	amigo~.	PUNCT.Sent	.~Deus	PROPN.Masc.Sing	deus~acima	ADV	acima~de	ADP	de~todos	PRON.Masc.Plur	todo~!	PUNCT.Sent	!~!	PUNCT.Sent	!
u009831|u:drilonghin|c:wandering	PROPN.Masc.Sing	wandering~at	PROPN.Sing	at~large	VERB.Fin.Sing	large~!	PUNCT.Sent	!~BR	PROPN.Fem.Plur	br~,	PUNCT.Comma	,~IT	PROPN.Sing	it~,	PUNCT.Comma	,~US	PROPN.Fem.Sing	us~.	PUNCT.Sent	.~.	PUNCT.Sent	.~.	PUNCT.Sent	.
u009832|u:driopauladossa1|c:Amo	VERB.Fin.Sing	amar~minha	DET.Fem.Sing	meu~Pátria	NOUN.Fem.Sing	pátria~!	PUNCT.Sent	!~flag_brazil_e	EMOJI	flag_brazil_e~22	PROPN.Sing	22~Sou	AUX.Fin.Sing	ser~FLAMENGO	ADJ.Masc.Sing	flamengo~!	PUNCT.Sent	!~red_heart_e	EMOJI	red_heart_e~black_heart_e	EMOJI	black_heart_e~22	PROPN.Sing	22~Sou	AUX.Fin.Sing	ser~BOLSONARO	NOUN.Masc.Sing	bolsonaro~!	PUNCT.Sent	!~green_heart_e	EMOJI	green_heart_e~yellow_heart_e	EMOJI	yellow_heart_e~22	PROPN.Sing	22~Segue	VERB.Fin.Sing	seguir~que	SCONJ	que~te	PRON.Masc.Sing	tu~sigo	VERB.Fin.Sing	seguir~!	PUNCT.Sent	!~22	NUM	22
u009834|u:dripmr74|c:Drika	VERB.Fin.Sing	drika
u009835|u:drisaacemanoel|c:Lava	VERB.Fin.Sing	lavar~Jato	NOUN.Masc.Sing	jato~Últimas	ADJ.Fem.Plur	último~notícias	NOUN.Fem.Plur	notícia~Economia	PROPN.Fem.Sing	economia~Esporte	NOUN.Masc.Sing	esporte~Tecnologia	PROPN.Sing	tecnologia~Música	PROPN.Sing	música~Governo	PROPN.Masc.Sing	governo~Federal	PROPN.Sing	federal~Humor	PROPN.Sing	humor~Internacional	PROPN.Sing	internacional~Ciência	PROPN.Sing	ciência~Geek	PROPN.Sing	geek~Saúde	PROPN.Sing	saúde~F1	PROPN.Sing	f1~Negócios	PROPN.Sing	negócios~Nos	ADP_DET.Masc.Plur	em_o~Trends	PROPN.Sing	trends~Pop	PROPN.Sing	pop~/	PUNCT.Slash	/~Rock	PROPN.Sing	rock~Finanças	PROPN.Sing	finanças
u009836|u:drischeidt|c:O	DET.Masc.Sing	o~mundo	NOUN.Masc.Sing	mundo~me	PRON.Masc.Sing	eu~interessa	VERB.Fin.Sing	interessar
u009837|u:drix73adriana|c:Artista	NOUN.Fem.Sing	artista~Plástica	ADJ.Fem.Sing	plástico~natural	ADJ.Fem.Sing	natural~de	ADP	de~Brasília	PROPN.Masc.Sing	brasília~DF	PROPN.Masc.Sing	df~.	PUNCT.Sent	.~Meu	DET.Masc.Sing	meu~Presidente	NOUN.Masc.Sing	presidente~sempre	ADV	sempre~será	AUX.Fin.Sing	ser~Jair	PROPN.Masc.Sing	jair~Messias	NOUN.Masc.Sing	messias~Bolsonaro	PROPN.Masc.Sing	bolsonaro~flag_brazil_e	EMOJI	flag_brazil_e
u009839|u:drixemerenciano|c:Gateira	PROPN.Fem.Sing	gateira~,	PUNCT.Comma	,~Advogada	NOUN.Fem.Sing	advogado~e	CCONJ	e~amante	NOUN.Masc.Sing	amante~da	ADP_DET.Fem.Sing	de_o~fotografia	NOUN.Fem.Sing	fotografia~.	PUNCT.Sent	.~Nascida	VERB.Part.Fem.Sing	nascer~no	ADP_DET.Masc.Sing	em_o~calor	NOUN.Masc.Sing	calor~do	ADP_DET.Masc.Sing	de_o~Nordeste	NOUN.Masc.Sing	nordeste~Pernambucano	ADJ.Masc.Sing	pernambucano~e	CCONJ	e~apaixonada	ADJ.Fem.Sing	apaixonado~pela	ADP_DET.Fem.Sing	por_o~Patagônia	ADJ.Fem.Sing	patagônio~Chilena	NOUN.Fem.Sing	chileno~.	PUNCT.Sent	.~flag_brazil_e	EMOJI	flag_brazil_e~ANTIPT	PROPN.Sing	antipt~.	PUNCT.Sent	.
u009840|u:driyka99|c:TeamMoro	PROPN.Masc.Sing	teammoro~#impeachmentlulaja_h	HASHTAG	impeachmentlulaja_h~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!~Lula	PROPN.Masc.Sing	lula~Ladrao	PROPN.Sing	ladrao
u009841|u:drjfcrepm|c:BMD	PROPN.Masc.Sing	bmd~,	PUNCT.Comma	,~Fisiopatologista	PROPN.Fem.Sing	fisiopatologista~,	PUNCT.Comma	,~professor	NOUN.Masc.Sing	professor~e	CCONJ	e~pesquisador	NOUN.Masc.Sing	pesquisador~em	ADP	em~ciências	NOUN.Fem.Plur	ciência~médicas	ADJ.Fem.Plur	médico~e	CCONJ	e~da	ADP_DET.Fem.Sing	de_o~saúde	NOUN.Fem.Sing	saúde~.	PUNCT.Sent	.~Livre	ADJ.Masc.Sing	livre~,	PUNCT.Comma	,~independente	ADJ.Masc.Sing	independente~!	PUNCT.Sent	!~SEM	ADP	sem~CONFLITO	NOUN.Masc.Sing	conflito~DE	ADP	de~INTERESSES-DEUS	PROPN.Masc.Sing	interesses-deus~folded_hands_light_skin_tone_e	EMOJI	folded_hands_light_skin_tone_e~/	PUNCT.Slash	/~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~/	PUNCT.Slash	/~family_man_woman_boy_boy_e	EMOJI	family_man_woman_boy_boy_e
u009842|u:drjoseleite1|c:Livre	ADJ.Fem.Sing	livre~terra	NOUN.Fem.Sing	terra~de	ADP	de~livres	ADJ.Masc.Plur	livre~irmãos	NOUN.Masc.Plur	irmão~oncoming_fist_e	EMOJI	oncoming_fist_e~raised_hand_e	EMOJI	raised_hand_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u009843|u:drjosevalladao|c:Médico	ADJ.Masc.Sing	médico~,	PUNCT.Comma	,~ginecologista	ADJ.Masc.Sing	ginecologista~.	PUNCT.Sent	.~Muçulmano	ADJ.Masc.Sing	muçulmano~.	PUNCT.Sent	.~Casado	ADJ.Masc.Sing	casado~.	PUNCT.Sent	.~O	DET.Masc.Sing	o~Discurso	NOUN.Masc.Sing	discurso~agressivo	ADJ.Masc.Sing	agressivo~e	CCONJ	e~o	DET.Masc.Sing	o~insulto	NOUN.Masc.Sing	insulto~são	AUX.Fin.Plur	ser~frutos	NOUN.Masc.Plur	fruto~da	ADP_DET.Fem.Sing	de_o~falta	NOUN.Fem.Sing	falta~de	ADP	de~conhecimento	NOUN.Masc.Sing	conhecimento~e	CCONJ	e~da	ADP_DET.Fem.Sing	de_o~repulsa	NOUN.Fem.Sing	repulsa~em	ADP	em~obtê	VERB.Inf	obtê~-lo	PRON.Masc.Sing	ele~.	PUNCT.Sent	.
u009844|u:drjuniorcruz1|c:flag_brazil_e	EMOJI	flag_brazil_e~Belford	PROPN.Sing	belford~Roxo	ADJ.Masc.Sing	roxo~-	PUNCT.Hyphen	-~RJ	PROPN.Masc.Sing	rj~man_police_officer_e	EMOJI	man_police_officer_e~Bacharel	NOUN.Masc.Sing	bacharel~em	ADP	em~Direito	PROPN.Masc.Sing	direito~balance_scale_e	EMOJI	balance_scale_e~Pós	PART	pós~Graduando	VERB.Part	graduar~em	ADP	em~Direito	PROPN.Masc.Sing	direito~Penal	PROPN.Sing	penal~balance_scale_e	EMOJI	balance_scale_e~Confira	VERB.Fin.Sing	conferir~a	DET.Fem.Sing	o~Página	NOUN.Fem.Sing	página~no	ADP_DET.Masc.Sing	em_o~Facebook	PROPN.Masc.Sing	facebook~backhand_index_pointing_down_e	EMOJI	backhand_index_pointing_down_e
u009845|u:drluizc|c:Acreano	ADJ.Masc.Sing	acreano~,	PUNCT.Comma	,~Médico	PROPN.Sing	médico~,	PUNCT.Comma	,~Patriota	NOUN.Masc.Sing	patriota~e	CCONJ	e~Cristão	PROPN.Sing	cristão~.	PUNCT.Sent	.~Pai	NOUN.Masc.Sing	pai~do	ADP_DET.Masc.Sing	de_o~Gabriel	PROPN.Masc.Sing	gabriel~e	CCONJ	e~da	ADP_DET.Fem.Sing	de_o~Luma	NOUN.Fem.Sing	luma~.	PUNCT.Sent	.~Princípios	NOUN.Masc.Plur	princípio~e	CCONJ	e~Valores	NOUN.Masc.Plur	valor~inegociáveis	ADJ.Masc.Plur	inegociável~.	PUNCT.Sent	.
u009846|u:drlukasaraujo|c:flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e~flag_brazil_e	EMOJI	flag_brazil_e
u009847|u:drmarcelo100|c:Uma	DET.Fem.Sing	um~pessoa	NOUN.Fem.Sing	pessoa~que	PRON.Rel.Fem.Sing	que~depende	VERB.Fin.Sing	depender~de	ADP	de~Deus	NOUN	deus~para	ADP	para~continuar	VERB.Inf	continuar~.	PUNCT.Sent	.
u009848|u:drmarciobr|c:ⓟai	VERB.Fin.Sing	ⓟai~,	PUNCT.Comma	,~marido	NOUN.Masc.Sing	marido~,	PUNCT.Comma	,~médico	NOUN.Masc.Sing	médico~.	PUNCT.Sent	.~ⓟalmeiras	NOUN.Fem.Plur	ⓟalmeira~.	PUNCT.Sent	.~“	PUNCT.Quot	“~Contém	VERB.Fin.Sing	conter~ironia	NOUN.Fem.Sing	ironia~”	PUNCT.Quot	”
u009849|u:drmfrank|c:Pastor	NOUN.Masc.Sing	pastor~Evangelico	ADJ.Masc.Sing	evangelico~,	PUNCT.Comma	,~Administrador	NOUN.Masc.Sing	administrador~de	ADP	de~Empresas	PROPN.Sing	empresas~,	PUNCT.Comma	,~Consultor	NOUN.Masc.Sing	consultor~do	ADP_DET.Masc.Sing	de_o~Sebrae	PROPN.Masc.Sing	sebrae~e	CCONJ	e~Tetraplegico	PROPN.Masc.Sing	tetraplegico
u009850|u:drmichaelvo|c:37	NUM	37~anos	NOUN.Masc.Plur	ano
u009851|u:drmiranda16|c:Patriota	ADJ.Masc.Sing	patriota~,	PUNCT.Comma	,~Conservador	ADJ.Masc.Sing	conservador~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~e	CCONJ	e~Família	PROPN.Sing	família~!	PUNCT.Sent	!
u009853|u:dropwil|c:Feliz	ADJ.Sing	feliz~as	DET.Fem.Plur	o~vezes	NOUN.Fem.Plur	vez
u009855|u:drpezzolato|c:Advogado	NOUN.Masc.Sing	advogado
u009856|u:drrenan38|c:Médico	ADJ.Masc.Sing	médico~,	PUNCT.Comma	,~casado	ADJ.Masc.Sing	casado~,	PUNCT.Comma	,~plantonista	NOUN.Masc.Sing	plantonista~em	ADP	em~UTI	PROPN.Masc.Sing	uti~!	PUNCT.Sent	!~Sou	AUX.Fin.Sing	ser~de	ADP	de~família	NOUN.Fem.Sing	família~conservadora	ADJ.Fem.Sing	conservador~,	PUNCT.Comma	,~católico	ADJ.Masc.Sing	católico~,	PUNCT.Comma	,~armamentista	ADJ.Masc.Sing	armamentista~e	CCONJ	e~100	NUM	100~%	SYM	%~Bolsonaro	PROPN.Masc.Sing	bolsonaro~.	PUNCT.Sent	.~BRASIL	PROPN.Masc.Sing	brasil~ACIMA	ADV	acima~DE	ADP	de~TUDO	PRON.Masc.Sing	tudo~E	CCONJ	e~DEUS	NOUN.Masc.Sing	deus~ACIMA	ADV	acima~DE	ADP	de~TODOS	PRON.Masc.Plur	todo~!	PUNCT.Sent	!
u009857|u:drrjnogueira|c:Na	ADP_DET.Fem.Sing	em_o~minha	DET.Fem.Sing	meu~vida	NOUN.Fem.Sing	vida~nem	CCONJ	nem~tudo	PRON.Masc.Sing	tudo~acontece	VERB.Fin.Sing	acontecer~.	PUNCT.Sent	.~Mas	CCONJ	mas~quanto	ADV	quanto~mais	ADV	mais~a	DET.Fem.Sing	o~gente	NOUN.Fem.Sing	gente~rala	ADJ.Fem.Sing	ralo~mais	ADV	mais~a	DET.Fem.Sing	o~gente	NOUN.Fem.Sing	gente~cresce	VERB.Fin.Sing	crescer~.	PUNCT.Sent	.~Histórias	NOUN.Fem.Plur	história~,	PUNCT.Comma	,~nossas	DET.Fem.Plur	nosso~Histórias	PROPN.Sing	histórias~.	PUNCT.Sent	.~Dias	NOUN.Masc.Plur	dia~de	ADP	de~lutas	NOUN.Fem.Plur	luta~dias	NOUN.Masc.Plur	dia~de	ADP	de~glórias	NOUN.Fem.Plur	glória~!	PUNCT.Sent	!~!	PROPN.Sing	!~!	PUNCT.Sent	!
u009858|u:drrobertorobson|c:Advogado	NOUN.Masc.Sing	advogado~,	PUNCT.Comma	,~Servo	NOUN.Masc.Sing	servo~do	ADP_DET.Masc.Sing	de_o~Senhor	PROPN.Sing	senhor~,	PUNCT.Comma	,~conservador	ADJ.Masc.Sing	conservador~,	PUNCT.Comma	,~de	ADP	de~Direita	NOUN.Fem.Sing	direita~e	CCONJ	e~adoro	VERB.Fin.Sing	adorar~ironia	NOUN.Fem.Sing	ironia
u009859|u:drrogerionunes|c:Armamentista	ADJ.Masc.Sing	armamentista~,	PUNCT.Comma	,~Patriota	ADJ.Masc.Sing	patriota~,	PUNCT.Comma	,~Bolsonaro	PROPN.Masc.Sing	bolsonaro~,	PUNCT.Comma	,~Deus	PROPN.Masc.Sing	deus~,	PUNCT.Comma	,~Pátria	NOUN.Fem.Sing	pátria~,	PUNCT.Comma	,~Família	NOUN.Fem.Sing	família~e	CCONJ	e~Liberdade	NOUN.Fem.Sing	liberdade~.	PUNCT.Sent	.
u009860|u:drrosmaninho|c:A	DET.Fem.Sing	o~vida	NOUN.Fem.Sing	vida~é	AUX.Fin.Sing	ser~simples	ADJ.Fem.Sing	simples~,	PUNCT.Comma	,~porém	ADV	porém~é	AUX.Fin.Sing	ser~preciso	ADJ.Masc.Sing	preciso~saber	VERB.Inf	saber~viver	VERB.Inf	viver~…	NOUN.Fem.Sing	…
u009861|u:drruicarvalho1|c:Great	PROPN.Fem.Sing	great~Person	PROPN.Sing	person
